�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ����������	3,635,000,000	2,698,000,000	1,132,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ������ ����������	535,739,000,000	550,576,000,000	581,882,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻ �� ���ִ�����	3,548	4,309	4,710
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	586,111,000,000	768,342,000,000	795,241,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	1,370,820,000,000	1,305,206,000,000	1,275,360,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	1,956,931,000,000	2,073,548,000,000	2,070,601,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	139,483,000,000	190,208,000,000	181,292,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	1,947,497,000,000	1,931,171,000,000	1,895,298,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	1,120,263,000,000	1,053,063,000,000	945,393,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	3,067,760,000,000	2,984,234,000,000	2,840,691,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	59,169,000,000	-21,987,000,000	-38,894,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	72,634,000,000	-18,379,000,000	-26,712,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-7,419,000,000	16,380,000,000	-3,050,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ���������ڻ���ü���	-3,446,000,000	4,469,000,000	10,864,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ���������ڻ���ü���	-1,650,000,000	-12,788,000,000	1,969,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿������� ���������	-950,000,000	-11,669,000,000	-21,965,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-216,675,000,000	-273,650,000,000	-311,437,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	739,021,000,000	695,713,000,000	616,655,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ��������	522,346,000,000	422,063,000,000	305,218,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	480,205,000,000	575,261,000,000	621,908,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ����������	3,460,000,000	3,114,000,000	1,326,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         ������ ����������	476,745,000,000	572,147,000,000	620,582,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	619,688,000,000	765,469,000,000	803,200,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	610,020,000,000	757,441,000,000	802,827,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ������	939,000,000	673,000,000	611,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	854,058,000,000	819,733,000,000	744,161,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00307897_udf_IS_2023814174653341OfSellingGeneralAndAdministrativeExpense	         ��Ÿ������	240,726,000,000	247,891,000,000	238,751,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_DepreciationAndAmortisationExpense	         �����󰢺�	88,491,000,000	85,542,000,000	73,325,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_EmployeeBenefitsExpense	         ���������ú��	524,841,000,000	486,300,000,000	432,085,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[032710]	����ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���������Ϳ� ���� ����	12,794,000,000	-4,053,000,000	-2,831,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromDerivativesHeldForHedging	      �Ļ���ǰ���ü���	-23,110,000,000	31,242,000,000	6,355,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ�����������ǰ��ü���	218,602,000,000	181,851,000,000	322,178,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainsLossesOnDisposalsOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ���������ڻ�ó�м���	4,758,000,000	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	-1,316,000,000	-3,599,000,000	-3,740,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00137456_udf_IS_202311101414654OfStatementOfComprehensiveIncomeAbstract	      ��ȯ�ŷ�����	23,094,000,000	-40,059,000,000	-1,685,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս��������Ծ�	238,847,000,000	151,484,000,000	177,637,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �������������	105,601,000,000	115,203,000,000	298,609,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻ �� ���ִ�����	1,512	1,669	4,685
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	22,960,000,000	17,442,000,000	17,463,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	7,710,000,000	5,942,000,000	5,613,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	30,670,000,000	23,384,000,000	23,076,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	28,266,000,000	27,044,000,000	89,849,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	102,274,000,000	143,671,000,000	248,804,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	363,624,000,000	398,901,000,000	342,058,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	465,898,000,000	542,572,000,000	590,862,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	            ������-������ġ���������ڻ�	597,000,000	957,000,000	504,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	            ��Ÿ��������-������ġ���� �� ���Ŀ������������ڻ�	465,301,000,000	541,615,000,000	590,358,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-2,672,000,000	-1,745,000,000	-5,415,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss	            ���μ�ȿ��	383,000,000	374,000,000	1,400,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	11,074,000,000	-6,019,000,000	-8,236,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ�������������򰡼���	-12,256,000,000	4,603,000,000	2,936,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss	            ���μ�ȿ��	694,000,000	253,000,000	537,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������������򰡼���	-796,000,000	-151,000,000	613,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿���ä�� ���������	-1,771,000,000	-805,000,000	-2,665,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherOperatingIncomeExpense	      ��Ÿ��������	-8,808,000,000	-2,388,000,000	-10,534,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	108,273,000,000	116,948,000,000	304,024,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	136,539,000,000	143,992,000,000	393,873,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	137,855,000,000	147,591,000,000	397,613,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ������	6,158,000,000	7,441,000,000	5,857,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	65,588,000,000	65,273,000,000	80,106,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���������Ϳ���������	96,362,000,000	25,148,000,000	66,918,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      �������νı����ڻ���ü���	68,802,240,437	37,876,571,853	41,681,203,023
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й��ս�	18,844,542,609	24,196,339,956	14,273,249,376
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      ��Ÿ���	618,703,308	652,938,193	1,118,206,673
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      ��Ÿ����	712,563,838	2,094,509,140	2,044,030,800
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	4,164,640,672	7,754,158,442	6,180,252,133
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	-2,810,905,649	46,400,686	129,659,632
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й�����	42,760,786,525	20,433,273,032	28,248,024,015
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00275251_NetOperatingIncomeLossOfStatementOfComprehensiveIncomeAbstract	      ����������	375,217,701,971	315,847,426,960	292,876,706,055
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00275251_OtherIncomeExpenseFromFinancialInstrumentsOfStatementOfComprehensiveIncomeAbstract	      ������ǰ���ñ�Ÿ����	170,305,608,694	111,143,540,478	90,001,169,497
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00275251_TotalOperatingIncomeLossOfStatementOfComprehensiveIncomeAbstract	      �ѿ�������	423,228,124,820	368,538,801,975	365,197,950,170
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ��������������	248,495,468,364	182,367,130,215	192,214,339,155
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ������	4,691	3,479	3,665
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	1,222,585,610	3,924,736,107	1,852,249,853
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	1,566,558,703	1,459,367,649	1,697,772,682
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	2,789,144,313	5,384,103,756	3,550,022,535
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ImpairmentLossImpairmentGainAndReversalOfImpairmentLossDeterminedInAccordanceWithIFRS9	      �����ڻ�ջ�������	48,010,422,849	52,691,375,015	72,321,244,115
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	75,789,392,997	58,107,014,312	49,501,550,241
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	182,897,690,079	215,593,953,537	231,663,327,797
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	334,147,892,936	337,083,219,862	299,241,799,018
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	517,045,583,015	552,677,173,399	530,905,126,815
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeForFinancialAssetsMeasuredAtAmortisedCost	            ���Ŀ��������ڻ� ���ڼ���	516,459,140,919	551,489,984,190	528,948,582,836
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	            �������νı����ڻ� ���ڼ���	586,442,096	1,187,189,209	1,956,543,979
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ���μ���������� ��Ÿ��������	-534,871,986	-2,309,721,763	-2,376,202,550
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	244,203,822	257,032,467	112,473,121
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ��Ȯ���޿���ä ���������	-779,075,808	-2,566,754,230	-2,488,675,671
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	249,030,340,350	184,676,851,978	194,590,541,705
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	324,819,733,347	242,783,866,290	244,092,091,946
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	300,809,628,901	245,105,362,267	229,191,493,180
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̺�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ϲݰ�����	67,432,526,749	63,034,306,937	57,634,620,374
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_BasicEarningsLossPerSharePreferredStock	      �⺻�ִ������	1,716	1,073	1,948
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ���������ڻ���ü�����	550,000,000	667,500,000	1,538,750,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ���������ڻ���ü�����	24,276,440,441	4,943,996,866	36,508,786,265
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	496,248,809	477,545,446	116,390,341
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00796471_udf_IS_202311115326616OfStatementOfComprehensiveIncomeAbstract	      ��ȯ�ŷ�������	-132,210,587	-1,400,533,916	-4,056,615,943
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����ݼ����Ծ�	52,572,181,980	65,630,989,173	69,229,944,046
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������������	55,299,146,439	38,168,849,179	58,398,450,207
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ������������������	-183,086,919	-18,908,588	-97,175,374
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ��������������������	55,482,233,358	38,187,757,767	58,495,625,581
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	2,695,549,157	-351,252,481	907,248,973
 �������Ͱ�꼭, ��Ÿ - ����	[null]	���̿�ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	11,461,174,117	10,204,705,521	8,737,338,964
