�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[008670]	������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	488,478,000,000	281,905,000,000	253,063,000,000
 �������Ͱ�꼭, ���� - ����	[008670]	������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ������	66,986,000,000	80,200,000,000	56,660,000,000
 �������Ͱ�꼭, ���� - ����	[008670]	������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ReversalAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս�����ȯ��(����)��	-116,592,000,000	-136,466,000,000	-152,146,000,000
 �������Ͱ�꼭, ���� - ����	[008670]	������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	838,840,000,000	822,798,000,000	750,021,000,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AdjustmentsForLossOnDisposalOfInvestmentsInAssociates	      �����������ֽ�ó�мս�	24,931,548	25,441,650	45,768,155
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_AdjustmentsForReversalsOfProvisions	      ����äȯ�Ծ�	0	0	-74,673,861
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_Donations	      ��α�	226,736,614	385,859,277	236,691,669
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      �����򰡹�ó������	313,885,202,496	418,437,821,406	376,842,180,301
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnDisposalsOfIntangibleAssets	      �����ڻ�ó������	128,000	2,886,953	1,064,699,400
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnSaleOfInvestmentAccountedForUsingEquityMethod	      �����������ֽ�ó������	259,660,222	986,278,503	1,642,259,216
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnSaleOfInvestmentsInSubsidiaries	      ���ӱ�������ֽ�ó������	700,842,967	1,583,173,585	108,563,692
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ImpairmentLossesOnIntangibleAssets	      �����ڻ�ջ�����	0	25,000,000	0
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й��ս�	1,226,226,027	3,196,379,365	2,486,769,692
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnChangeInFairValueAndOnDisposalOfFinancialInstruments	      �����򰡹�ó�мս�	468,720,169,575	334,955,726,847	314,315,522,086
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnDisposalOfIntangibleAssets	      �����ڻ�ó�мս�	0	6,094,250	11,000,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesOnSaleOfInvestmentsInSubsidiaries	      ���ӱ�������ֽ�ó�мս�	231,317,569	1,154,477,781	1,183,619,518
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_MiscellaneousIncome	      ������	263,020,571	203,179,918	352,041,826
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_MiscellaneousLosses	      ��ս�	14,057,542	42,299,804,319	50,627,470,827
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	2,085,944,455	47,415,305,223	54,906,632,281
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	9,973,680,783	3,806,741,729	5,481,177,916
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�ǿ������	4,394,580,228	3,346,448,200	27,552,717,481
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ�ǿ�������	18,500,375,738	9,452,166,116	5,941,317,668
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й�����	8,704,212,913	883,343,007	2,152,749,668
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ReversalOfImpairmentLossesOnIntangibleAssets	      �����ڻ�ջ�����ȯ��	22,500,000	0	25,000,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_GainsOnTradeAndOnChangeInFairValueOfDerivativesOfStatementOfComprehensiveIncomeAbstract	      �Ļ���ǰ�ŷ���������	2,163,942,812,509	2,061,222,738,055	1,538,983,733,865
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_LossFromInvestmentPropertyOfStatementOfComprehensiveIncomeAbstract	      ���ںε�����ú��	312,144,880	311,122,876	311,312,700
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_LossesFromCancellationOfLeaseContractOfStatementOfComprehensiveIncomeAbstract	      ���������ս�	10,208,570	202,678	3,621,720
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_LossesOnChangeInFairValueAndOnDisposalOfLoansOfStatementOfComprehensiveIncomeAbstract	      ����ä���򰡹�ó�мս�	37,259,962,196	5,076,317,014	22,192,500,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_LossesOnTradeAndOnChangeInFairValueOfDerivativesOfStatementOfComprehensiveIncomeAbstract	      �Ļ���ǰ�ŷ����򰡼ս�	2,034,007,292,900	2,146,831,119,765	1,517,160,542,163
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_MiscellaneousIncomeOfStatementOfComprehensiveIncomeAbstract	      ������������	20,354,235	138,023,716	36,690,253
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00684918_udf_IS_2023119103157736OfStatementOfComprehensiveIncomeAbstract	      ����غ�� �ݿ��� ��������	67,373,813,737	55,918,410,444	21,506,680,316
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      �������������	56,036,771,982	47,237,459,276	28,024,464,334
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ������������������������	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ����������������������	56,036,771,982	47,237,459,276	28,024,464,334
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����(�ս�)	415	357	224
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	14,883,240,073	13,927,633,774	11,673,905,750
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	138,918,486,609	137,047,588,149	143,183,724,957
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	      ��ȯ�ŷ�����	73,155,198,942	63,502,817,739	55,317,117,940
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	      ��ȯ�ŷ��ս�	58,547,469,707	31,158,314,717	47,883,619,903
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_GainsOnDisposalsOfPropertyPlantAndEquipment	      �����ڻ�ó������	2,961,875	9,856,047	24,500,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	16,082,257,665	8,016,182,195	8,619,429,467
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	172,933,174,978	207,106,747,244	179,421,964,831
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_LossesOnDisposalsOfPropertyPlantAndEquipment	      �����ڻ�ó�мս�	40,321,705	10,923,027	378,000
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	2,954,150,478,313	2,910,245,793,686	2,285,090,426,886
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ����Ÿ��������	-3,042,685,547	-543,026,912	-253,347,088
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ���� �����ڻ� �򰡼���	-3,058,634,123	-14,564,548	158,418,659
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            �ſ�������������	15,463,804	-46,715,601	75,721,283
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            ��Ȯ���޿��ڻ��� ���������	484,772	-481,746,763	-487,487,030
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	59,079,457,529	47,780,486,188	28,277,811,422
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ���������м�����	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      �����������м�����	59,079,457,529	47,780,486,188	28,277,811,422
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	75,161,715,194	55,796,668,383	36,897,240,889
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	67,273,978,866	99,405,231,877	86,322,695,254
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	3,021,424,457,179	3,009,651,025,563	2,371,413,122,140
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ���ݼ���	752,673,670	452,783,501	407,939,215
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	312,269,707,215	319,535,110,597	250,737,108,194
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	         ������-������ġ���� ������ǰ���ڼ���	243,846,422,237	232,168,589,587	152,521,530,888
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ��ȿ���������� ���ڼ���	68,423,284,978	87,366,521,010	98,215,577,306
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeForFinancialAssetsMeasuredAtAmortisedCost	            ���Ŀ�������������ǰ ���ڼ���	53,981,113,807	73,594,932,027	84,929,107,725
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueForFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ���� ������ǰ���ڼ���	14,442,171,171	13,771,588,983	13,286,469,581
 �������Ͱ�꼭, ���� - ����	[null]	���̺�������������	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	163,404,588,656	167,843,486,125	164,889,654,672
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstruments	      ������ǰ���ü���	956,202,052,064	651,978,960,843	1,065,187,690,042
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ��������	62,851,178,857	39,111,387,455	22,473,317,581
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����������ǰ��������	673,913,401	2,161,390,619	507,734,812
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	892,676,959,806	610,706,182,769	1,042,206,637,649
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstruments	      ������ǰ���ú��	781,865,373,752	1,075,303,481,426	1,174,717,058,092
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ���üս�	51,615,993,980	369,698,690,406	146,532,887,028
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����������ǰ���üս�	1,136,174,849	397,764,724	188,650,107
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	729,113,204,923	705,207,026,296	1,027,995,520,957
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	3,744,757,734	3,565,255,997	4,550,738,423
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	12,615,143,266	15,771,040,633	11,366,452,107
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	5,227,083,178	3,486,282,135	24,420,636,134
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	32,563,723,898	70,356,485,491	43,206,165,130
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00148665_GainFromDerivativeInstrumentsOfStatementOfComprehensiveIncomeAbstract	      �Ļ���ǰ��������	978,197,502,251	836,464,037,362	816,385,317,946
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00148665_LossFromDerivativeInstrumentsOfStatementOfComprehensiveIncomeAbstract	      �Ļ���ǰ���üս�	1,093,170,201,746	688,004,724,976	756,966,993,290
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	70,949,728,841	-159,726,295,541	-3,130,091,700
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	70,949,728,841	-159,726,295,541	-3,130,091,700
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	31,117,806,108	28,612,349,732	27,334,809,769
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	143,415,905,678	123,151,919,299	161,753,042,042
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	20,671,478,620	-53,050,506,180	1,410,122,688
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	235,572,556,592	310,918,828,688	368,259,725,555
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	2,336,193,061,608	2,281,692,431,741	2,524,661,361,635
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-4,654,848,677	-898,649,523	-69,423,044
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä����ǰ�򰡼���	-5,951,860,460	404,600,722	4,972,327,169
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������л�ǰ�򰡼���	3,327,523	165,886,867	296,660,359
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	1,293,684,260	-1,469,137,112	-5,338,410,572
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	75,604,577,518	-158,827,646,018	-3,060,668,656
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ���������п� �ͼӵǴ� ��������(�ս�)	0	0	0
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	75,604,577,518	-158,827,646,018	-3,060,668,656
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������(�ս�)	96,276,056,138	-211,878,152,198	-1,650,545,968
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	87,405,670,606	-224,083,936,834	-8,466,259,652
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	2,423,598,732,214	2,057,608,494,907	2,516,195,101,983
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	313,219,548,323	375,657,091,912	429,662,886,823
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss	         ������-������ġ�� �����ϴ� �����ڻ��� ���ڼ���	171,333,058,503	206,828,150,216	239,238,891,153
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod	         ��ȿ�������������ڼ���	141,886,489,820	168,828,941,696	190,423,995,670
 �������Ͱ�꼭, ���� - ����	[null]	���̿�����	��Ÿ����	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹ� �� �Ϲݰ�����	189,240,040,232	175,366,764,784	172,962,138,795
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstruments	      ������ǰ�򰡹�ó������	2,153,334,399,000	1,615,267,437,000	1,878,734,273,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	         �������ν�����������ä������	9,844,131,000	29,597,222,000	14,185,794,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnDisposalsOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����ä������ó������	595,791,000	2,542,461,000	130,533,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainsOnTransactionOfDerivativeFinancialInstrument	         �Ļ���ǰ�ŷ�����	1,315,848,197,000	1,067,363,869,000	1,111,202,819,000
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ReversalOfImpairmentLossOfFinancialAssetsAtAmortisedCost	         ���Ŀ���ä����ǰ�ջ�����ȯ��	0	1,044,000	0
 �������Ͱ�꼭, ���� - ����	[003470]	����Ÿ����	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_ReversalOfImpairmentLossOfFinancialAssetsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ�������Ǽջ�����ȯ��	0	0	0
